1;Eidotter
1;Eigelb
1;Wachteleier
1;Butter: Süßrahmbutter, Süssrahmbutter
1;Butterkäse
1;Frischkäse
1;Geheimratskäse
1;Gouda Käse, jung
1;Haltbarmilch, H-Milch, UHT-Milch, Up-Milch
1;Mascarpone Käse
1;Milch, pasteurisiert (PAST-Milch)
1;Molke
1;Mozzarella Käse
1;Obers, Sahne (wenn ohne Zusatzstoffe)
1;Quark
1;Rahm, süß (wenn ohne Zusatzstoffe)
1;Ricotta Käse
1;Rohmilch
1;Sahne, süß (wenn ohne Zusatzstoffe)
1;Schafmilch, Schafsmilch
1;Schlagobers, Schlagsahne (wenn ohne Zusatzstoffe)
1;Süssrahm, Süßrahm (wenn ohne Zusatzstoffe)
1;Topfen
1;UHT-Milch, Up-Milch, H-Milch, Haltbarmilch
1;Ziegenmilch
1;Faschiertes (=Hackfleisch), bei Verzehr unmittelbar nach
1;Hackfleisch, bei Verzehr unmittelbar nach Herstellung
1;Zunge, Rindszunge, Kalbszunge
1;Fisch, fangfrisch oder tiefgekühlt
1;Schmalz: Schweineschmalz
1;Amarant
1;Cornflakes (ohne Malz, Folsäure oder andere Zusätze)
1;Dinkel
1;Edelkastanien, frisch oder tiefgekühlt
1;Erdäpfel, frisch geerntet, mit Schale
1;Erdäpfel, gelagert, geschält
1;Erdäpfel, gelagert, mit Schale
1;Esskastanien, frisch oder tiefgekühlt
1;Hafer
1;Hanfproteinpulver
1;Hanfsamen (Cannabis sativa)
1;Hirse
1;KAMUT®, Khorasan-Weizen
1;Kartoffel, frisch geerntet, mit Schale
1;Kartoffel, gelagert, geschält
1;Kartoffel, gelagert, mit Schale
1;Khorasan-Weizen, KAMUT®
1;Kukuruz, getrocknet: Maisgriess, Maisgrieß, Maismehl,
1;Kukuruz: Mais aus der Dose, Dosenmais
1;Kukuruz: Maiskörner, Maiskolben frisch/pasteurisiert
1;Mais aus der Dose, Dosenmais
1;Mais, getrocknet: Maisgriess, Maisgrieß, Maismehl,
1;Mais: Maiskörner, Maiskolben frisch/pasteurisiert
1;Maltodextrin
1;Maroni, Marroni, Maronen, frisch oder tiefgekühlt
1;Perlsago
1;Quinoa
1;Reis
1;Reisnudeln
1;Reiswaffeln, Reis-Mais-Waffeln
1;Rice Crispies
1;Sago
1;Süsskartoffel, Süßkartoffel
1;Wildreis
1;Erdmandel (Cyperus esculentus)
1;Macadamia-Nuss
1;Paranuss
1;Pistazie
1;Tigernuss (Cyperus esculentus)
1;Distelöl, Färberdistelöl, Safloröl
1;Kokosfett, Kokosöl, Kokosnussfett, Kokosnussöl
1;Kokosöl, Kokosfett
1;Kürbiskernöl
1;Margarine (wenn ohne unverträgliche Zusatzstoffe)
1;Olivenöl
1;Palmfett, Palmöl
1;Palmkernöl
1;Palmöl, Palmfett
1;Rapsöl
1;Safloröl, Distelöl, Färberdistelöl
1;Schwarzkümmelöl (Nigella sativa)
1;Ackersalat
1;Artischocke
1;Blattsalate
1;Blaukabis, Blaukraut
